Log_Type_ID,Log_Type,Log_Content
polardb_audit_log,PolarDB云原生数据库审计日志,"{'__topic__': '日志主题，固定为polardb_audit_log。',
'owner_id': '阿里云账号ID',
'region': 'PolarDB MySQL集群所在地域',
'cluster_id': 'PolarDB MySQL集群ID',
'node_id': 'PolarDB MySQL节点ID',
'check_rows': '扫描的行数',
'db': '数据库名称',
'fail': 'SQL执行是否失败。其中，0表示成功，除0之外的其他值都表示失败。',
'client_ip': '访问PolarDB MySQL集群的客户端IP地址',
'threat_client_ip': '访问PolarDB MySQL集群的客户端IP地址的威胁情报。更多信息，请参见威胁情报字段。',
'latency': '执行SQL操作后，多久返回结果，单位：微秒。',
'origin_time': '执行操作的时间',
'return_rows': '返回的行数',
'sql': '执行的SQL语句',
'thread_id': '线程ID',
'user': '执行SQL的用户名',
'update_rows': '更新行数',
'db_version': 'PolarDB数据库版本号'}"
polardb_slow_log,PolarDB云原生数据库慢日志,"{'__topic__': '日志主题，固定为polardb_slow_log。',
'owner_id': '阿里云账号ID',
'region': 'PolarDB MySQL集群所在地域',
'cluster_id': 'PolarDB MySQL集群ID',
'node_id': 'PolarDB MySQL节点ID',
'db_type': 'PolarDB数据库类型',
'db_name': 'PolarDB数据库名',
'version': 'PolarDB数据库版本号',
'rows_examined': '扫描的行数',
'rows_sent': '返回的行数',
'start_time': '开始执行的时间',
'query_time': '执行的耗时，单位：秒。',
'lock_time': '锁等待的耗时，单位：秒。',
'user_host': '客户端信息',
'query_sql': '慢日志SQL语句'}"
polardb_error_log,PolarDB云原生数据库错误日志,"{'__topic__': '日志主题，固定为polardb_error_log。',
'collect_time': '采集时间',
'content': '日志内容',
'type_role': 'PolarDB实例类型',
'event_type': '事件类型',
'instance_id': 'PolarDB实例ID',
'region': 'PolarDB实例所属地域',
'db_version': 'PolarDB实例版本号'}"
mysql_perf,PolarDB云原生数据库性能日志,"{'mysql_perf_active_session': '每秒活跃连接数',
'mysql_perf_binlog_size': '本地Binlog使用量，单位：MB。',
'mysql_perf_com_delete': '每秒DELETE语句执行次数',
'mysql_perf_com_delete_multi': '每秒Multi-DELETE语句执行次数',
'mysql_perf_com_insert': '每秒INSERT语句执行次数',
'mysql_perf_com_insert_select': '每秒INSERT-SELECT语句执行次数',
'mysql_perf_com_replace': '每秒REPLACE语句执行次数',
'mysql_perf_com_replace_select': '每秒REPLACE-SELECT语句执行次数',
'mysql_perf_com_select': '每秒SELECT语句执行次数',
'mysql_perf_com_update': '每秒UPDATE语句执行次数',
'mysql_perf_com_update_multi': '每秒Multi-UPDATE语句执行次数',
'mysql_perf_cpu_ratio': 'CPU使用率，单位：百分比。',
'mysql_perf_created_tmp_disk_tables': '每秒创建临时表个数',
'mysql_perf_data_size': '数据空间使用量，单位：MB。',
'mysql_perf_innodb_buffer_dirty_ratio': '缓冲池脏块率，单位：百分比。',
'mysql_perf_innodb_buffer_read_hit': '缓冲池读命中率，单位：百分比。',
'mysql_perf_innodb_buffer_use_ratio': '缓冲池使用率，单位：百分比。',
'mysql_perf_innodb_data_read': '每秒从存储引擎读取数据量，单位：Byte。',
'mysql_perf_innodb_data_reads': '每秒缓冲池读取次数',
'mysql_perf_innodb_data_writes': '每秒缓冲池写次数',
'mysql_perf_innodb_data_written': '每秒往存储引擎写入数据量，单位：Byte。',
'mysql_perf_innodb_log_write_requests': '每秒日志写请求数',
'mysql_perf_innodb_os_log_fsyncs': '每秒向日志文件完成的fsync()写数量',
'mysql_perf_innodb_rows_deleted': '每秒删除的行数',
'mysql_perf_innodb_rows_inserted': '每秒插入的行数',
'mysql_perf_innodb_rows_read': '每秒读取的行数',
'mysql_perf_iops': '每秒IOPS',
'mysql_perf_iops_r': '每秒读IOPS',
'mysql_perf_iops_throughput': '每秒总IO吞吐量，单位：MB。',
'mysql_perf_iops_throughput_r': '每秒读IO吞吐量，单位：MB。',
'mysql_perf_iops_throughput_w': '每秒写IO吞吐量，单位：MB。',
'mysql_perf_iops_w': '每秒写IOPS',
'mysql_perf_kbytes_received': '每秒输入流量，单位：KB。',
'mysql_perf_kbytes_sent': '每秒输出流量，单位：KB。',
'mysql_perf_mem_ratio': '内存使用率，单位：百分比。',
'mysql_perf_mps': '每秒数据操作数',
'mysql_perf_other_log_size': '其他日志使用量，单位：MB。',
'mysql_perf_qps': '每秒请求数',
'mysql_perf_redolog_size': '本地Redolog使用量，单位：MB。',
'mysql_perf_slow_queries': '平均每秒慢查询数量',
'mysql_perf_sys_dir_size': '系统空间使用量，单位：MB。',
'mysql_perf_tmp_dir_size': '临时空间使用量，单位：MB。',
'mysql_perf_total_session': '当前平均总连接数',
'mysql_perf_tps': '每秒事务数'}"
drds_audit_log,分布式关系型数据库PolarDB-X 1.0 SQL审计日志,"{'__topic__': '日志主题，固定为drds_audit_log。',
'instance_id': 'PolarDB-X 1.0实例ID',
'instance_name': 'PolarDB-X 1.0实例名',
'owner_id': '阿里云账户ID',
'region': 'PolarDB-X 1.0实例所在地域',
'db_name': 'PolarDB-X 1.0数据库名',
'user': '执行SQL的用户名',
'client_ip': '访问PolarDB-X 1.0实例的客户端IP地址',
'threat_client_ip': '访问PolarDB-X 1.0实例的客户端IP地址的威胁情报。更多信息，请参见威胁情报字段。',
'client_port': '访问PolarDB-X 1.0实例的客户端端口',
'sql': '执行的SQL语句',
'trace_id': 'SQL执行的TRACE ID。如果是事务，则显示为跟踪ID、短划线（-）和数字，例如drdsabcdxyz-1。',
'sql_code': '模板SQL的HASH值',
'hint': 'SQL执行的HINT',
'table_name': '查询涉及的表名。多表之间以半角逗号（,）分隔。',
'sql_type': 'SQL类型。包括Select、Insert、Update、Delete、Set、Alter、Create、Drop、Truncate、Replace和Other。',
'sql_type_detail': 'SQL解析器名称',
'response_time': '响应时间，单位：毫秒。',
'affect_rows': 'SQL执行返回的行数。增删改时表示影响的行数，查询语句表示返回的行数。',
'fail': 'SQL执行是否失败。其中，0表示成功，除0之外的其他值都表示失败。',
'sql_time':'SQL开始执行的时间'}"
slb_layer7_access_log,负载均衡七层访问日志,"{'__topic__': '日志主题，固定为slb_layer7_access_log。',
'owner_id': '阿里云账号ID',
'region': '实例所在地域',
'instance_id': '实例ID',
'instance_name': '实例名',
'network_type': '网络类型，包括：',
'VPC：专有网络': 'Classic：经典网络',
'vpc_id': 'VPC ID',
'body_bytes_sent': '发送给客户端的Body字节数',
'client_ip': '客户端IP地址',
'threat_client_ip': '客户端IP地址的威胁情报。更多信息，请参见威胁情报字段。',
'client_port': '客户端端口',
'host': '优先从请求参数中获取host。如果获取不到，则从host header中取值。如果还是获取不到，则以处理请求的后端服务器IP地址作为host。',
'http_host': '请求报文host header的内容',
'http_referer': 'Proxy收到的请求报文中HTTP referer header的内容',
'http_user_agent': 'Proxy收到的请求报文中HTTP user-agent的内容',
'http_x_forwarded_for': 'Proxy收到的请求报文中HTTP x-forwarded-for header的内容',
'http_x_real_ip': '真实的客户端IP地址',
'read_request_time': 'Proxy读取请求的时间，单位：毫秒。',
'request_length': '请求报文的长度，包括startline、HTTP header和HTTP Body。',
'request_method': '请求方法',
'request_time': 'Proxy收到第一个请求报文的时间到proxy返回应答之间的间隔时间，单位：秒。',
'request_uri': 'Proxy收到的请求报文的URI',
'scheme': '请求的Scheme',
'server_protocol': 'Proxy收到的HTTP协议的版本',
'slb_vport': 'SLB的监听端口',
'slbid': 'SLB实例ID',
'ssl_cipher': '使用的cipher',
'ssl_protocol': '建立SSL连接所使用的协议',
'status': 'Proxy应答报文的状态',
'tcpinfo_rtt': '客户端的tcp rtt时间，单位：微秒。',
'time': '日志记录时间',
'upstream_addr': '后端服务器的IP地址和端口',
'upstream_response_time': '从SLB向后端建立连接开始到接受完数据然后关闭连接为止的时间，单位：秒。',
'upstream_status': 'Proxy收到的后端服务器的响应状态码',
'vip_addr': 'VIP地址',
'write_response_time': 'Proxy写的响应时间，单位：毫秒。'}"
alb_layer7_access_log,应用型负载均衡七层访问日志,"{'__topic__': '日志主题，固定为alb_layer7_access_log。',
'body_bytes_sent': '发送给客户端的HTTP Body字节数。',
'client_ip': '请求客户端IP地址。',
'host': '域名或IP地址。优先从请求参数中获取host，如果获取不到则从host header取值，如果还是获取不到则以处理请求的后端服务器IP地址作为host。',
'http_host': '请求报文host header的内容。',
'http_referer': 'URL跳转来源。',
'http_user_agent': '客户端浏览器等信息。',
'http_x_forwarded_for': '经过HTTP代理后的客户端IP地址。',
'http_x_real_ip': '真实的客户端IP地址。',
'read_request_time': 'Proxy读取请求的时间，单位：毫秒。',
'request_length': '请求的长度，包括请求行、请求头和请求正文。',
'request_method': '请求方法。',
'request_time': 'Proxy收到第一个请求报文的时间到Proxy返回应答之间的间隔时间，单位：秒。',
'request_uri': 'Proxy收到的请求报文的URI。',
'scheme': '请求的schema，包括HTTP、HTTPS。',
'server_protocol': 'Proxy收到的HTTP协议的版本，例如HTTP/1.0或HTTP/1.1。',
'slb_vport': '负载均衡的监听端口。',
'app_lb_id': 'ALB负载均衡实例ID。',
'ssl_cipher': '建立SSL连接使用的密码，例如ECDHE-RSA-AES128-GCM-SHA256等。',
'ssl_protocol': '建立SSL连接使用的协议，例如TLSv1.2。',
'status': 'Proxy应答报文的状态。',
'tcpinfo_rtt': '客户端TCP连接时间，单位：微秒。',
'time': '日志记录时间。',
'upstream_addr': '后端服务器的IP地址和端口。',
'upstream_response_time': '从负载均衡向后端建立连接开始到接受完数据然后关闭连接为止的时间，单位：秒。',
'upstream_status': 'Proxy收到的后端服务器的响应状态码。',
'vip_addr': '虚拟IP地址。',
'write_response_time': 'Proxy收到后端的请求后，把这个请求发送给客户端的时间。单位：毫秒。',
'owner_id': 'ALB实例所属的Owner ID。',
'region': 'ALB实例所在地域。',
'instance_name': 'ALB实例名。',
'address_type': '地址类型，包括阿里云内网（Intranet）和公网（Internet）。',
'vpc_id': 'ALB实例所属的专有网络VPC ID。'}"
flow_log,VPC流日志,"{'__topic__': '日志主题，固定为flow_log。',
'version': '流日志版本',
'vswitch-id': '弹性网卡所在交换机ID',
'vm-id': '弹性网卡绑定的云服务器ID',
'vpc-id': '弹性网卡所在专有网络ID',
'account-id': '账号ID',
'eni-id': '弹性网卡ID',
'region': 'VPC地域',
'srcaddr': '源地址',
'srcport': '源端口',
'dstaddr': '目的地址',
'dstport': '目的端口',
'protocol': '流量的IANA协议编号。更多信息，请参见 Internet协议编号。',
'direction': '流量方向，包括：in：入方向流量；out：出方向流量',
'packets': '数据包数量',
'bytes': '数据包大小',
'start': '捕捉窗口开始时间',
'end': '捕捉窗口结束时间',
'log-status': '流日志的日志记录状态，包括：OK：数据记录正常。NODATA：捕获窗口中没有传入或传出网络接口的网络流量。SKIPDATA：捕获窗口中跳过了一些流日志记录。',
'action': '与流量关联的操作，包括：ACCEPT：安全组允许记录的流量。REJECT：安全组未允许记录的流量。',
'tcp-flags': '部分TCP的标志位和对应的掩码值如下：SYN：2；SYN,ACK：18；RST：4；PSH：8；URG：32；FIN：1关于TCP标志通用信息（例如SYN、FIN、ACK、RST等标志的含义），请参见RFC: 793。',
'rafficPath': '流量的采样路径：all：采集所有流量。ipv4Gateway：通过IPv4网关访问公网的流量。natGateway：通过NAT网关的流量。vpnGateway：通过VPN网关的流量。gatewayEndpoint：通过网关终端节点访问云服务的流量。transitRouter：通过转发路由器（TR）的流量。virtualBorderRouter：通过边界路由器（VBR）访问专线的流量。'}"
bastionhost,堡垒机操作日志,"{'__topic__': '日志主题，固定为bastionhost。',
'owner_id': '阿里云账号ID。',
'region': '堡垒机实例所在地域。',
'content': '字符命令、文件传输等操作的内容。',
'event_type': '事件类型。包括：cmd.Command：命令字符。cmd.Command.policy：被控制策略处理过的命令。graph.Text：图形文字。graph.Keyboard：图形键盘事件。file.Upload：上传文件。file.Download：下载文件。file.Rename：重命名文件。file.Delete：删除文件。file.DeleteDir：删除目录。file.CreateDir：创建目录。login.CSLogin：用户CS登录。Session.session：一个会话。',
'instance_id': '堡垒机实例ID。',
'resource_address': '运维的资产IP地址。',
'resource_name': '运维的资产名称。',
'result': '字符命令、文件传输等操作的结果。',
'session_id': '会话ID，会话唯一标识。',
'user_client_ip': '用户来源IP地址，即用户访问堡垒机使用的IP。',
'threat_user_client_ip': '用户来源IP地址的威胁情报（非堡垒机原始日志信息）。',
'user_id': '堡垒机用户ID，即用户唯一标识。',
'user_name': '堡垒机用户名称。'}"
waf_access_log,Web应用防火墙访问日志,"{'__topic__': '日志主题，固定为waf_access_log。',
'owner_id': '阿里云账号ID。',
'account_action': '客户端请求命中的账户安全规则对应的防护动作。取值仅有block，表示拦截。更多信息，请参见WAF防护动作（action）说明。',
'account_rule_id': '客户端请求命中的账户安全规则的ID。',
'account_test': '客户端请求命中的账户安全规则对应的防护模式。取值：true：观察模式，即仅记录日志，不触发拦截等防护动作。false：防护模式，WAF对命中防护规则的请求执行拦截等防护动作。',
'acl_action': '客户端请求命中的IP地址黑名单、自定义防护策略（ACL访问控制）规则对应的防护动作。取值为block、captcha_strict、captcha、js、captcha_strict_pass、captcha_pass、js_pass。更多信息，请参见WAF防护动作（action）说明。',
'acl_rule_id': '客户端请求命中的IP地址黑名单、自定义防护策略（ACL访问控制）规则的ID。',
'acl_rule_type': '客户端请求命中的IP地址黑名单、自定义防护策略（ACL访问控制）规则的类型。取值：custom：自定义防护策略（ACL访问控制）规则。blacklist：IP地址黑名单规则。',
'acl_test': '客户端请求命中的IP地址黑名单、自定义防护策略（ACL访问控制）规则对应的防护模式。取值：true：观察模式，即仅记录日志，不触发拦截等防护动作。false：防护模式，WAF对命中防护规则的请求执行拦截等防护动作。',
'algorithm_rule_id': '客户端请求命中的典型爬虫行为识别规则的ID。',
'antiscan_action': '客户端请求命中的扫描防护规则对应的防护动作。取值仅有block，表示拦截。更多信息，请参见WAF防护动作（action）说明。',
'antiscan_rule_id': '客户端请求命中的扫描防护规则的ID。',
'antiscan_rule_type': '客户端请求命中的扫描防护规则的类型。取值：highfreq：高频Web攻击封禁规则。dirscan：目录遍历防护规则。scantools：扫描工具封禁规则。collaborative：协同防御规则。',
'antiscan_test': '客户端请求命中的扫描防护规则对应的防护模式。取值：true：观察模式，即仅记录日志，不触发拦截等防护动作。false：防护模式，WAF对命中防护规则的请求执行拦截等防护动作。',
'block_action': '触发了拦截动作的WAF防护类型。详细说明如下：tmd：CC攻击防护。waf：Web应用攻击防护。acl：精准访问控制。deeplearning：深度学习引擎。antiscan：扫描防护。antifraud：数据风控。antibot：防爬封禁。',
'body_bytes_sent': '客户端请求体的字节数。',
'bypass_matched_ids': '客户端请求命中的WAF放行类规则的ID，具体包括白名单规则、设置了放行动作的自定义防护策略规则。如果请求同时命中了多条放行类规则，该字段会记录所有命中的规则ID。多个规则ID间使用半角逗号（,）分隔。',
'cc_action': '客户端请求命中的CC安全防护、自定义防护策略（CC攻击防护）规则对应的防护动作。取值为block、captcha、js、captcha_pass和js_pass。更多信息，请参见WAF防护动作（action）说明。',
'cc_blocks': '是否被CC防护功能拦截。取值：1表示拦截。其他值均表示通过。',
'cc_rule_id': '客户端请求命中的CC安全防护、自定义防护策略（CC攻击防护）规则的ID。',
'cc_rule_type': '客户端请求命中的CC安全防护、自定义防护策略（CC攻击防护）规则的类型。取值：custom：自定义防护策略（CC攻击防护）规则。system：CC安全防护规则。',
'cc_test': '客户端请求命中的CC安全防护、自定义防护策略（CC攻击防护）规则对应的防护模式。取值：true：观察模式，即仅记录日志，不触发拦截等防护动作。false：防护模式，WAF对命中防护规则的请求执行拦截等防护动作。',
'content_type': '被请求的内容类型。',
'deeplearning_action': '客户端请求命中的深度学习引擎规则对应的防护动作。取值仅有block，表示拦截。更多信息，请参见WAF防护动作（action）说明。',
'deeplearning_rule_id': '客户端请求命中的深度学习引擎规则的ID。',
'deeplearning_rule_type': '客户端请求命中的深度学习引擎规则的类型。取值：xss：跨站脚本防护规则。code_exec：代码执行防护规则。webshell：webshell防护规则。sqli：SQL注入防护规则。lfilei：本地文件包含防护规则。rfilei：远程文件包含防护规则。crlf：CRLF注入防护规则。other：其他防护规则。',
'deeplearning_test': '客户端请求命中的深度学习引擎规则对应的防护模式。取值：true：观察模式，即仅记录日志，不触发拦截等防护动作。false：防护模式，WAF对命中防护规则的请求执行拦截等防护动作。',
'dlp_rule_id': '客户端请求命中的防敏感信息泄露规则的ID。',
'dlp_test': '客户端请求命中的防敏感信息泄露规则对应的防护模式。取值：true：观察模式，即仅记录日志，不触发拦截等防护动作。false：防护模式，WAF对命中防护规则的请求执行拦截等防护动作。',
'final_rule_type': 'WAF对客户端请求最终应用的防防护规则（final_rule_id）的子类型。例如，在final_plugin:waf类型下有final_rule_type:sqli、final_rule_type:xss等细分的规则类型。',
'final_rule_id': 'WAF对客户端请求最终应用的防护规则的ID，即final_action对应的防护规则的ID。',
'final_action': 'WAF对客户端请求最终执行的防护动作。取值为block、captcha_strict、captcha和js。更多信息，请参见WAF防护动作（action）说明。如果一个请求未触发任何防护模块（包括命中了放行类规则、客户端完成滑块或JS验证后触发放行的情况），则不会记录该字段。如果一个请求同时触发了多个防护模块，则仅记录最终执行的防护动作。防护动作的优先级由高到低依次为：拦截（block） > 严格滑块验证（captcha_strict） > 普通滑块验证（captcha） > JS验证（js）。',
'final_plugin': 'WAF对客户端请求最终执行的防护动作（final_action）对应的防护模块。取值：waf：规则防护引擎。deeplearning：深度学习引擎。dlp：防敏感信息泄露。account：账户安全。normalized：主动防御。acl：IP地址黑名单、自定义防护策略（ACL访问控制）。cc：CC安全防护、自定义防护策略（CC攻击防护）。antiscan：扫描防护。scene：场景化配置。antifraud：数据风控。intelligence：爬虫威胁情报。algorithm：典型爬虫行为识别。wxbb：App防护。如果一个请求未触发任何防护模块（包括命中了放行类规则、客户端完成滑块或JS验证后触发放行的情况），则不会记录该字段。如果一个请求同时触发了多个防护模块，则仅记录最终执行的防护动作（final_action）对应的防护模块。',
'host': '客户端请求头部的Host字段，表示被访问的域名（基于您的业务设置，也可能是IP地址）。',
'http_cookie': '客户端请求头部的Cookie字段，表示访问来源客户端的Cookie信息。',
'http_referer': '客户端请求头部的Referer字段，表示请求的来源URL信息。如果请求无来源URL信息，则该字段显示短划线（-）。',
'http_user_agent': '客户端请求头部的User-Agent字段，包含请求来源的客户端浏览器标识、操作系统标识等信息。',
'http_x_forwarded_for': '客户端请求头部的X-Forwarded-For（XFF）字段，用于识别通过HTTP代理或负载均衡方式连接到Web服务器的客户端最原始的IP地址。',
'https': '访问请求是否为HTTPS请求，取值：true：HTTPS请求。false：HTTP请求。',
'matched_host': '匹配到的已接入WAF防护配置的域名，可能是泛域名。如果无法匹配到相关域名配置，则显示短划线（-）。如果值为default，表示开启透明接入后产生的流量，命中了透明WAF的默认防护。',
'normalized_action': '客户端请求命中的主动防御规则对应的防护动作。取值为block和continue。更多信息，请参见WAF防护动作（action）说明。',
'normalized_rule_id': '客户端请求命中的主动防御规则的ID。',
'normalized_rule_type': '客户端请求命中的主动防御规则的类型。取值：User-Agent：User-Agent基线规则（即请求头的User-Agent字段不在基线范围。其他规则类型的含义与此类似）。Referer：Referer基线规则。URL：URL基线规则。Cookie：Cookie基线规则。Body：Body基线规则。',
'normalized_test': '客户端请求命中的主动防御规则对应的防护模式。取值：true：观察模式，即仅记录日志，不触发拦截等防护动作。false：防护模式，WAF对命中防护规则的请求执行拦截等防护动作。',
'querystring': '客户端请求中的查询字符串，具体指被请求URL中问号（?）后面的部分。',
'real_client_ip': 'WAF对客户端请求进行分析后，判定发起该请求的真实客户端IP地址，便于您在业务中直接使用。WAF无法判定真实客户端IP地址时（例如，由于用户通过代理服务器访问、请求头中IP字段有误等），该字段显示短划线（-）。',
'threat_real_client_ip': '访问客户端的真实IP地址的威胁情报。更多信息，请参见威胁情报字段。',
'region': 'WAF实例的地域ID。取值：cn：中国内地。int：海外地区。',
'remote_addr': '与WAF建立连接的IP地址。如果WAF与客户端直接连接，该字段等同于客户端IP；如果WAF前面还有其他七层代理（例如，CDN），该字段表示上一级代理的IP地址。',
'remote_port': '与WAF建立连接的端口。如果WAF与客户端直接连接，该字段等同于客户端端口；如果WAF前面还有其他七层代理（例如，CDN），该字段表示上一级代理的端口。',
'request_length': '客户端请求的字节数，包含请求行、请求头和请求体。单位：字节。',
'request_method': '客户端请求的请求方法。',
'request_path': '被请求的相对路径，具体指被请求URL中域名后面且问号（?）前面的部分（不包含查询字符串）。',
'request_time_msec': 'WAF处理客户端请求所用的时间。单位：毫秒。',
'request_traceid': 'WAF为客户端请求生成的唯一标识。',
'scene_action': '客户端请求命中的场景化配置规则对应的防护动作。取值为block、captcha、js、captcha_pass和js_pass。更多信息，请参见WAF防护动作（action）说明。',
'scene_id': '客户端请求命中的场景化配置规则对应的场景ID。',
'scene_rule_id': '客户端请求命中的场景化配置规则的ID。',
'scene_rule_type': '客户端请求命中的场景化配置规则的类型。取值：bot_aialgo：AI智能防护规则。js：简单脚本过滤规则。intelligence：爬虫威胁情报库匹配、IDC黑名单封禁规则。sdk：App（已集成SDK）签名异常、设备特征异常规则。cc：IP限速、自定义会话限速规则。',
'scene_test': '客户端请求命中的场景化配置规则对应的防护模式。取值：true：观察模式，即仅记录日志，不触发拦截等防护动作。false：防护模式，WAF对命中防护规则的请求执行拦截等防护动作。',
'server_port': '被请求的目的端口。',
'server_protocol': '源站服务器响应WAF回源请求的协议及版本号。',
'status': 'WAF响应客户端请求的HTTP状态码。',
'ssl_cipher': '客户端请求使用的加密套件。',
'ssl_protocol': '客户端请求使用的SSL/TLS协议和版本。',
'time': '客户端请求的发起时间。',
'ua_browser': '发起请求的浏览器的名称。',
'ua_browser_family': '发起请求的浏览器所属系列。',
'ua_browser_type': '发起请求的浏览器的类型。',
'ua_browser_version': '发起请求的浏览器的版本。',
'ua_device_type': '发起请求的客户端的设备类型。',
'ua_os': '发起请求的客户端的操作系统类型。',
'ua_os_family': '发起请求的客户端所属的操作系统系列。',
'upstream_addr': 'WAF使用的回源地址列表，格式为IP:Port。多个地址之间以英文逗号（,）分隔。',
'upstream_response_time': '源站响应WAF请求的时间，单位：秒。如果返回短划线（-），表示响应超时。',
'upstream_status': '源站返回给WAF的响应状态。如果返回短划线（-），表示没有响应，例如该请求被WAF拦截。',
'user_id': '当前WAF实例所属的阿里云账号ID。',
'waf_action': '客户端请求命中的规则防护引擎规则对应的防护动作。取值仅有block，表示拦截。更多信息，请参见WAF防护动作（action）说明。',
'waf_test': '客户端请求命中的规则防护引擎规则对应的防护模式。取值：true：观察模式，即仅记录日志，不触发拦截等防护动作。false：防护模式，WAF对命中防护规则的请求执行拦截等防护动作。',
'waf_rule_id': '客户端请求命中的规则防护引擎规则的ID。',
'waf_rule_type': '客户端请求命中的规则防护引擎规则的类型。取值：xss：跨站脚本防护规则。code_exec：代码执行防护规则。webshell：webshell防护规则。sqli：SQL注入防护规则。lfilei：本地文件包含防护规则。rfilei：远程文件包含防护规则。crlf：CRLF注入防护规则。other：其他防护规则。'}"
cloudfirewall_access_log,云防火墙的互联网边界防火墙流量日志和VPC边界防火墙流量日志,"{'__time__': '在Logstore写入日志数据时的日志时间。',
'__topic__': '日志的主题。取值固定为cloudfirewall_access_log，表示云防火墙的流量日志。',
'acl_rule_id': '流量命中的访问控制策略ID。取值为00000000-0000-0000-0000-000000000000时，表示未命中任何访问控制策略。',
'aliuid': '阿里云账号ID。',
'app_dpi_state': '应用识别状态。取值：success：识别成功。policy_discard：已被策略拦截。tcp_not_establish：TCP建立失败。analysing：分析中。no_payload：尚未收到载荷。unknown_loose：宽松模式下未识别出结果。unknown_strict：严格模式下识别失败。none：无状态。',
'app_name': '流量的应用类型。取值：HTTPS、NTP、SIP、SMB、NFS、DNS、Unknown（协议为未知类型）等。',
'attack_type_name': '流量包含的攻击类型的中文名称。',
'attack_type_name_en': '流量包含的攻击类型的英文名称。',
'country_id': '国家或地区，取值采用ISO 3166-1国际标准中的两位字母代码。direction为in时，取值为发起流量的国家或地区。direction为out时，取值为流量目的地所在的国家或地区。',
'cloud_instance_id': '防护的资产实例ID。',
'direction': '流量的方向。取值：in：入方向，表示来自互联网的其他资源或内网中的其他ECS访问您的资产。out：出方向，表示您的资产主动访问互联网的其他资源或内网中的其他ECS。VPC边界防火墙无出入方向概念，direction字段默认取值out。',
'domain': '流量的目的域名。仅当流量为出方向且携带域名信息时，才会显示该字段的值。',
'dst_ip': '流量的目的IP。',
'dst_network_instance_id': '流量目的网络实例。',
'dst_port': '流量的目的端口。',
'dst_region': '流量目的地域。',
'end_time': '会话结束时间。使用Unix时间戳格式表示，单位：秒。',
'firewall_id': 'VPC防火墙实例ID。',
'in_bps': '入方向流量速率。单位：bit/s。',
'in_packet_bytes': '入方向流量大小。单位：Byte。',
'in_packet_count': '入方向流量包的数量。',
'in_pps': '入方向流量包平均每秒传输速率。单位：个/秒。传输速率小于1个/秒时，该字段显示0，不会显示小数位。',
'ip_protocol': 'IP协议类型。取值：tcp、udp、icmp、tcp',
'ips_ai_rule_id': '流量命中的智能推荐访问控制策略的ID。取值为00000000-0000-0000-0000-000000000000，表示未匹配或未命中任何智能推荐访问控制策略。',
'ips_rule_id': '流量命中的入侵防御规则的ID。取值为00000000-0000-0000-0000-000000000000，表示未匹配或未命中入侵防御规则。',
'ips_rule_name': '流量命中的入侵防御规则的中文名称。',
'ips_rule_name_en': '流量命中的入侵防御规则的英文名称。',
'log_type': '日志类型。取值：internet_log：互联网边界防火墙日志。vpc_firewall_log：VPC边界防火墙日志。nat_firewall_log：NAT边界防火墙日志。dns_firewall_log：DNS防火墙日志。ipv6_firewall_log：IPv6资产流量防护日志。',
'loose_allow_acl_id': '预匹配访问控制策略ID。取值：00000000-0000-0000-0000-000000000000：表示不存在未识别放行的流量。其他：表示存在未识别放行状态的流量，当前取值为未识别放行策略的ID。',
'new_conn': '是否新建连接。取值：1：是。0：否。',
'out_bps': '出方向流量速率。单位：bit/s。',
'out_packet_bytes': '出方向流量大小。单位：Byte。',
'out_packet_count': '出方向流量包的数量。',
'out_pps': '出方向流量包平均每秒传输速率。单位：个/秒。传输速率小于1个/秒时，该字段显示0，不会显示小数位。',
'region_id': '地域ID。不同地域ID的含义，请参见支持的地域。direction为in时，取值为发起流量的地域ID。direction为out时，取值为流量目的地所在的地域ID。',
'rule_result': '流量命中访问控制策略后的执行动作。取值：pass：放行。alert：观察。drop：拒绝。流量命中入侵防御事件的执行动作。取值：alert：告警提示。drop：拦截。alert',
'rule_source': '流量命中的策略来源。取值：basic_acl：访问控制。dns_acl_rule：DNS防火墙访问控制策略。intelligence：威胁情报。ips_basic_rule：基础防御。virtual_patch：虚拟补丁。unknown：未知。',
'src_ip': '流量的源IP。',
'src_network_instance_id': '流量源网络实例。',
'src_port': '流量的源端口，即发出流量数据的主机端口。',
'src_region': '流量源地域。',
'src_vpc_id': '流量源VPC的ID。',
'start_time': '会话开始时间。使用Unix时间戳格式表示，单位：秒。',
'start_time_min': '会话开始时间，分钟级别。使用Unix时间戳格式表示，单位：秒。',
'tcp_seq': 'TCP序列号。',
'total_bps': '出入方向的总传输速率。单位：bit/s。',
'total_packet_bytes': '出入方向的总流量大小。单位：byte。',
'total_packet_count': '出入方向的总流量包数量。',
'total_pps': '出入方向总流量包的平均每秒传输速率。单位：个/秒。传输速率小于1个/秒时，该字段显示0，不会显示小数位。',
'url': '服务器访问的互联网网站URL地址。仅当app_name取值为HTTP时，才会显示该字段的值。',
'vul_level': '恶意流量命中的漏洞风险等级。取值：0：未检测到漏洞利用流量。1：低危漏洞利用流量。2：中危漏洞利用流量。3：高危漏洞利用流量。'}"
